2L:1-23011544	2L:?..?	 R6: in area of change
2R:1-2560000	2R:4112496..6672495	 R6: includes 2 area(s) of change
2R:2795001-8690000	2R:6907496..12802495	 R6:  
2R:11295001-11490000	2R:15407496..15602495	 R6:  
2R:16320001-19405000	2R:20432496..23517477	 R6: includes 2 area(s) of change
3L:1-24543557	3L:1..24550457	 R6: includes 3 area(s) of change
3R:1-27905053	3R:4174279..32079331	 R6:  
X:1-110000	X:103614..213032	 R6: includes 68 area(s) of change
X:175001-375000	X:280968..480967	 R6:  
X:2895001-3115000	X:3000968..3220967	 R6:  
X:4530001-4865000	X:4635968..4970967	 R6: includes 1 area of change
X:5270001-5675000	X:5375968..5780967	 R6:  
X:10625001-12115000	X:10730968..12220967	 R6:  
X:18760001-19390000	X:18865968..19495967	 R6:  
X:20915001-21125000	X:21043974..21253973	 R6:  
X:21445001-21780000	X:21573974..22378167	 R6: includes 16 area(s) of change
X:22205001-22422827	X:22803165..23020991	 R6:  
2L:1675001-1905000	2L:1675001..1905000	 R6:  
2L:21320001-21510000	2L:21320001..21510000	 R6: includes 1 area of change
2L:22275001-22775000	2L:22275001..22882268	 R6: includes 1 area of change
2R:1-1225000	2R:4112496..5337495	 R6: includes 2 area(s) of change
2R:11295001-11490000	2R:15407496..15602495	 R6:  
3L:1-24543557	3L:1..24550457	 R6: includes 3 area(s) of change
3R:1-7605000	3R:4174279..11779278	 R6:  
3R:18710001-18955000	3R:22884279..23129278	 R6:  
3R:19260001-19515000	3R:23434279..23689278	 R6:  
X:1-105000	X:103614..208038	 R6: includes 37 area(s) of change
X:2960001-3985000	X:3065968..4090967	 R6:  
X:6690001-10170000	X:6795968..10275967	 R6:  
X:11210001-11550000	X:11315968..11655967	 R6:  
X:21455001-21780000	X:21583974..22378167	 R6: includes 16 area(s) of change
2L:1675001-1915000	2L:1675001..1915000	 R6:  
2L:21275001-21510000	2L:21275001..21510000	 R6: includes 1 area of change
2L:22080001-23011544	2L:?..?	 R6: in area of change
2R:1-1585000	2R:4112496..5697495	 R6: includes 2 area(s) of change
2R:2065001-2400000	2R:6177496..6512495	 R6:  
2R:11295001-11490000	2R:15407496..15602495	 R6:  
3L:23555001-24543557	3L:23561901..24550457	 R6: includes 2 area(s) of change
3R:1-100000	3R:4174279..4274278	 R6:  
3R:3770001-3965000	3R:7944279..8139278	 R6:  
3R:8140001-8390000	3R:12314279..12564278	 R6:  
3R:19260001-19515000	3R:23434279..23689278	 R6:  
X:1-285000	X:103614..390967	 R6: includes 105 area(s) of change
X:6180001-6425000	X:6285968..6530967	 R6:  
X:11335001-11550000	X:11440968..11655967	 R6:  
X:21410001-21950000	X:21538974..22548164	 R6: includes 22 area(s) of change
2L:1670001-1910000	2L:1670001..1910000	 R6:  
2L:20045001-20280000	2L:20045001..20280000	 R6:  
2L:21300001-21500000	2L:21300001..21500000	 R6: includes 1 area of change
2L:21440001-21720000	2L:21440001..21720000	 R6: includes 1 area of change
2L:22000001-23011544	2L:?..?	 R6: in area of change
X:1-110000	X:103614..213032	 R6: includes 68 area(s) of change
X:5610001-5860000	X:5715968..5965967	 R6:  
X:19675001-20170000	X:19780968..20298973	 R6: includes 24 area(s) of change
X:21405001-21780000	X:21533974..22378167	 R6: includes 16 area(s) of change
X:21705001-21950000	X:?..?	 R6: in area of change
X:22215001-22422827	X:22813165..23020991	 R6:  
3L:1-24543557	3L:1..24550457	 R6: includes 3 area(s) of change
2R:1-890000	2R:4112496..5002495	 R6: includes 2 area(s) of change
2R:1045001-1455000	2R:5157496..5567495	 R6:  
2R:20485001-20685000	2R:24597478..24797477	 R6:  
2R:21045001-21146708	2R:25157478..25259185	 R6:  
3R:1-4985000	3R:4174279..9159278	 R6:  
3R:6930001-8460000	3R:11104279..12634278	 R6:  
3R:9380001-9845000	3R:13554279..14019278	 R6:  
3R:11400001-13095000	3R:15574279..17269278	 R6:  
3R:13025001-13470000	3R:17199279..17644278	 R6:  
2L:20045001-20275000	2L:20045001..20275000	 R6:  
2L:21330001-21510000	2L:21330001..21510000	 R6: includes 1 area of change
2L:21450001-21670000	2L:21450001..21670000	 R6: includes 1 area of change
2L:22115001-23011544	2L:?..?	 R6: in area of change
X:1-115000	X:?..?	 R6: in area of change
X:2070001-2900000	X:2175968..3005967	 R6:  
X:9250001-9500000	X:9355968..9605967	 R6:  
X:21425001-21930000	X:21553974..22528164	 R6: includes 22 area(s) of change
X:22190001-22422827	X:22788165..23020991	 R6:  
3L:8800001-9580000	3L:8806901..9586900	 R6:  
3L:9650001-9985000	3L:9656901..9991900	 R6:  
3L:22950001-23640000	3L:22956901..23646900	 R6:  
3L:23555001-23905000	3L:23561901..23911900	 R6:  
3L:23870001-24380000	3L:23876901..24386900	 R6:  
3L:24365001-24543557	3L:24371901..24550457	 R6: includes 2 area(s) of change
2R:1-860000	2R:4112496..4972495	 R6: includes 2 area(s) of change
2R:2200001-2475000	2R:6312496..6587495	 R6:  
2R:8830001-9100000	2R:12942496..13212495	 R6:  
2R:20485001-20685000	2R:24597478..24797477	 R6:  
2R:21045001-21146708	2R:25157478..25259185	 R6:  
3R:240001-440000	3R:4414279..4614278	 R6:  
3R:670001-870000	3R:4844279..5044278	 R6:  
3R:6900001-7100000	3R:11074279..11274278	 R6:  
3R:19260001-19515000	3R:23434279..23689278	 R6:  
3R:26260001-27905000	3R:30434279..32079278	 R6:  
2L:1670001-1910000	2L:1670001..1910000	 R6:  
2L:18690001-21510000	2L:18690001..21510000	 R6: includes 1 area of change
2L:21450001-23011544	2L:?..?	 R6: in area of change
X:1-145000	X:103614..250967	 R6: includes 105 area(s) of change
X:340001-540000	X:445968..645967	 R6:  
X:495001-705000	X:600968..810967	 R6:  
X:8050001-8455000	X:8155968..8560967	 R6:  
X:15485001-15970000	X:15590968..16075967	 R6:  
X:19355001-22422827	X:19460968..23020991	 R6: includes 46 area(s) of change
3L:1-1015000	3L:1..1015000	 R6:  
3L:935001-24543557	3L:935001..24550457	 R6: includes 3 area(s) of change
2R:1-5855000	2R:4112496..9967495	 R6: includes 2 area(s) of change
2R:21045001-21146708	2R:25157478..25259185	 R6:  
3R:1-26260000	3R:4174279..30434278	 R6:  
3R:26615001-27525000	3R:30789279..31699278	 R6:  
3R:27435001-27905000	3R:31609279..32079278	 R6:  
2L:20045001-20290000	2L:20045001..20290000	 R6:  
2L:21325001-21670000	2L:21325001..21670000	 R6: includes 1 area of change
2L:22100001-22320000	2L:22100001..22320000	 R6:  
2L:22270001-22905000	2L:22270001..23012268	 R6: includes 1 area of change
2L:22885001-23011544	2L:?..?	 R6: in area of change
X:1-140000	X:103614..245967	 R6: includes 105 area(s) of change
X:10825001-11550000	X:10930968..11655967	 R6:  
X:14075001-14465000	X:14180968..14570967	 R6:  
X:18865001-19365000	X:18970968..19470967	 R6:  
X:20860001-21140000	X:20988974..21268973	 R6:  
X:21500001-21770000	X:21628974..22368167	 R6: includes 16 area(s) of change
X:21675001-21905000	X:21804024..22503164	 R6: includes 13 area(s) of change
X:22320001-22422827	X:22918165..23020991	 R6:  
3L:1-2480000	3L:1..2480000	 R6:  
3L:20235001-20435000	3L:20241901..20441900	 R6:  
3L:23265001-24245000	3L:23271901..24251900	 R6:  
3L:24355001-24543557	3L:24361901..24550457	 R6: includes 2 area(s) of change
2R:1-470000	2R:4112496..4582495	 R6: includes 2 area(s) of change
2R:395001-820000	2R:4507496..4932495	 R6:  
2R:2060001-2330000	2R:6172496..6442495	 R6:  
2R:2245001-2460000	2R:6357496..6572495	 R6:  
2R:8810001-10240000	2R:12922496..14352495	 R6:  
2R:10685001-14035000	2R:14797496..18147495	 R6:  
2R:14185001-16425000	2R:18297496..20537495	 R6:  
2R:18295001-18525000	2R:22407496..22637495	 R6:  
2R:20485001-20685000	2R:24597478..24797477	 R6:  
2R:21045001-21146708	2R:25157478..25259185	 R6:  
3R:4700001-12135000	3R:8874279..16309278	 R6:  
2L:1-21515000	2L:1..21515000	 R6: includes 1 area of change
2L:21445001-23011544	2L:?..?	 R6: in area of change
X:1-195000	X:103614..300967	 R6: includes 105 area(s) of change
X:2305001-2750000	X:2410968..2855967	 R6:  
X:6700001-9280000	X:6805968..9385967	 R6:  
X:11320001-11545000	X:11425968..11650967	 R6:  
X:12495001-12965000	X:12600968..13070967	 R6:  
X:14115001-14505000	X:14220968..14610967	 R6:  
X:21440001-21780000	X:21568974..22378167	 R6: includes 16 area(s) of change
X:22230001-22422827	X:22828165..23020991	 R6:  
3L:1-2365000	3L:1..2365000	 R6:  
3L:8750001-9915000	3L:8756901..9921900	 R6:  
3L:9835001-15105000	3L:9841901..15111900	 R6:  
3L:22865001-24543557	3L:22871901..24550457	 R6: includes 2 area(s) of change
2R:1-2110000	2R:4112496..6222495	 R6: includes 2 area(s) of change
2R:2060001-2310000	2R:6172496..6422495	 R6:  
2R:2295001-21146708	2R:6407496..25259185	 R6: includes 2 area(s) of change
3R:220001-440000	3R:4394279..4614278	 R6:  
3R:6900001-7100000	3R:11074279..11274278	 R6:  
3R:15490001-16145000	3R:19664279..20319278	 R6:  
3R:16100001-16495000	3R:20274279..20669278	 R6:  
3R:16495001-17190000	3R:20669279..21364278	 R6:  
3R:19255001-19515000	3R:23429279..23689278	 R6:  
3R:21600001-24010000	3R:25774279..28184278	 R6:  
3R:23975001-24555000	3R:28149279..28729278	 R6:  
3R:24470001-24895000	3R:28644279..29069278	 R6:  
3R:25130001-25765000	3R:29304279..29939278	 R6:  
3R:25670001-26615000	3R:29844279..30789278	 R6:  
3R:26540001-26990000	3R:30714279..31164278	 R6:  
2L:1-3870000	2L:1..3870000	 R6:  
2L:4800001-7695000	2L:4800001..7695000	 R6:  
2L:9265001-13835000	2L:9265001..13835000	 R6:  
2L:13745001-21505000	2L:13745001..21505000	 R6: includes 1 area of change
2L:21445001-23011544	2L:?..?	 R6: in area of change
X:1-115000	X:?..?	 R6: in area of change
X:11230001-11550000	X:11335968..11655967	 R6:  
X:21500001-21780000	X:21628974..22378167	 R6: includes 16 area(s) of change
X:22190001-22422827	X:22788165..23020991	 R6:  
3L:5215001-6550000	3L:5221901..6556900	 R6:  
3L:6800001-8940000	3L:6806901..8946900	 R6:  
3L:9685001-13920000	3L:9691901..13926900	 R6:  
3L:13830001-14530000	3L:13836901..14536900	 R6:  
3L:14450001-15650000	3L:14456901..15656900	 R6:  
3L:16330001-17210000	3L:16336901..17216900	 R6:  
3L:22950001-24543557	3L:22956901..24550457	 R6: includes 2 area(s) of change
2R:1-9275000	2R:4112496..13387495	 R6: includes 2 area(s) of change
2R:9315001-19210000	2R:13427496..23322477	 R6: includes 2 area(s) of change
2R:19155001-21146708	2R:23267478..25259185	 R6:  
3R:1-100000	3R:4174279..4274278	 R6:  
3R:19255001-19515000	3R:23429279..23689278	 R6:  
2L:1-125000	2L:1..125000	 R6:  
2L:14605001-21510000	2L:14605001..21510000	 R6: includes 1 area of change
2L:21445001-23011544	2L:?..?	 R6: in area of change
X:1-140000	X:103614..245967	 R6: includes 105 area(s) of change
X:140001-410000	X:245968..515967	 R6:  
X:6425001-6725000	X:6530968..6830967	 R6:  
X:11325001-11550000	X:11430968..11655967	 R6:  
X:14220001-14505000	X:14325968..14610967	 R6:  
X:14705001-14905000	X:14810968..15010967	 R6:  
X:21455001-21780000	X:21583974..22378167	 R6: includes 16 area(s) of change
X:22210001-22422827	X:22808165..23020991	 R6:  
3L:1-3860000	3L:1..3860000	 R6:  
3L:3780001-5220000	3L:3780001..5226900	 R6: includes 1 area of change
3L:5265001-24543557	3L:5271901..24550457	 R6: includes 2 area(s) of change
2R:1-5985000	2R:4112496..10097495	 R6: includes 2 area(s) of change
2R:6890001-8400000	2R:11002496..12512495	 R6:  
2R:21045001-21146708	2R:25157478..25259185	 R6:  
3R:1-27905000	3R:4174279..32079278	 R6:  
2L:1-220000	2L:1..220000	 R6:  
2L:795001-2185000	2L:795001..2185000	 R6:  
2L:2095001-6775000	2L:2095001..6775000	 R6:  
2L:12030001-15100000	2L:12030001..15100000	 R6:  
2L:19815001-20425000	2L:19815001..20425000	 R6:  
2L:21280001-21515000	2L:21280001..21515000	 R6: includes 1 area of change
2L:21445001-22715000	2L:21445001..22822268	 R6: includes 2 area(s) of change
2L:22790001-23011544	2L:?..?	 R6: in area of change
X:1-155000	X:103614..260967	 R6: includes 105 area(s) of change
X:60001-700000	X:163614..805967	 R6: includes 105 area(s) of change
X:650001-1850000	X:755968..1955967	 R6:  
X:2155001-4555000	X:2260968..4660967	 R6:  
X:4480001-5615000	X:4585968..5720967	 R6: includes 1 area of change
X:5585001-6490000	X:5690968..6595967	 R6:  
X:6425001-7590000	X:6530968..7695967	 R6:  
X:7610001-9195000	X:7715968..9300967	 R6:  
X:9165001-10645000	X:9270968..10750967	 R6:  
X:10550001-10925000	X:10655968..11030967	 R6:  
X:11840001-15275000	X:11945968..15380967	 R6:  
X:15590001-16340000	X:15695968..16445967	 R6:  
X:18765001-19415000	X:18870968..19520967	 R6:  
X:19330001-20245000	X:19435968..20373973	 R6: includes 24 area(s) of change
X:20150001-21170000	X:20278975..21298973	 R6: includes 1 area of change
X:21120001-21780000	X:21248974..22378167	 R6: includes 16 area(s) of change
X:21685001-22422827	X:22261106..23020991	 R6: includes 9 area(s) of change
3L:1-24543557	3L:1..24550457	 R6: includes 3 area(s) of change
2R:1-1080000	2R:4112496..5192495	 R6: includes 2 area(s) of change
2R:985001-1515000	2R:5097496..5627495	 R6:  
2R:7045001-8540000	2R:11157496..12652495	 R6:  
2R:8675001-9105000	2R:12787496..13217495	 R6:  
2R:11265001-11965000	2R:15377496..16077495	 R6:  
2R:20440001-20710000	2R:24552478..24822477	 R6:  
2R:21045001-21146708	2R:25157478..25259185	 R6:  
3R:1-1515000	3R:4174279..5689278	 R6:  
3R:1680001-25505000	3R:5854279..29679278	 R6:  
3R:25685001-27905000	3R:29859279..32079278	 R6:  
2L:1-21515000	2L:1..21515000	 R6: includes 1 area of change
2L:21440001-23011544	2L:?..?	 R6: in area of change
X:1-110000	X:103614..213032	 R6: includes 68 area(s) of change
X:165001-490000	X:270968..595967	 R6:  
X:6175001-6505000	X:6280968..6610967	 R6:  
X:10580001-10820000	X:10685968..10925967	 R6:  
X:11265001-11550000	X:11370968..11655967	 R6:  
X:21230001-21500000	X:21358974..21628973	 R6:  
X:21425001-21780000	X:21553974..22378167	 R6: includes 16 area(s) of change
X:21705001-21930000	X:?..?	 R6: in area of change
X:22160001-22422827	X:22758165..23020991	 R6:  
3L:23280001-24425000	3L:23286901..24431900	 R6:  
3L:24365001-24543557	3L:24371901..24550457	 R6: includes 2 area(s) of change
2R:1-7790000	2R:4112496..11902495	 R6: includes 2 area(s) of change
2R:7730001-7980000	2R:11842496..12092495	 R6:  
2R:9745001-13095000	2R:13857496..17207495	 R6:  
2R:20990001-21146708	2R:25102478..25259185	 R6:  
3R:80001-6005000	3R:4254279..10179278	 R6:  
3R:6925001-27905000	3R:11099279..32079278	 R6:  
2L:1-150000	2L:1..150000	 R6:  
2L:1675001-1915000	2L:1675001..1915000	 R6:  
2L:21315001-21515000	2L:21315001..21515000	 R6: includes 1 area of change
2L:22270001-23011544	2L:?..?	 R6: in area of change
X:1-115000	X:?..?	 R6: in area of change
X:15750001-15980000	X:15855968..16085967	 R6:  
X:19335001-19845000	X:19440968..19950967	 R6:  
X:20295001-22422827	X:20423974..23020991	 R6: includes 22 area(s) of change
3L:1-24450000	3L:1..24456900	 R6: includes 1 area of change
3L:24355001-24543557	3L:24361901..24550457	 R6: includes 2 area(s) of change
2R:1-860000	2R:4112496..4972495	 R6: includes 2 area(s) of change
2R:2200001-2410000	2R:6312496..6522495	 R6:  
2R:2595001-2795000	2R:6707496..6907495	 R6:  
2R:8850001-9100000	2R:12962496..13212495	 R6:  
2R:11290001-11490000	2R:15402496..15602495	 R6:  
2R:18430001-20785000	2R:22542496..24897477	 R6: includes 1 area of change
2R:20810001-21146708	2R:24922478..25259185	 R6:  
3R:1-4690000	3R:4174279..8864278	 R6:  
3R:4860001-27905000	3R:9034279..32079278	 R6:  
2L:1-16360000	2L:1..16360000	 R6:  
2L:16440001-17875000	2L:16440001..17875000	 R6:  
2L:18365001-20350000	2L:18365001..20350000	 R6:  
2L:20365001-21510000	2L:20365001..21510000	 R6: includes 1 area of change
2L:21440001-23011544	2L:?..?	 R6: in area of change
X:1-140000	X:103614..245967	 R6: includes 105 area(s) of change
X:335001-555000	X:440968..660967	 R6:  
X:6175001-6410000	X:6280968..6515967	 R6:  
X:10620001-10820000	X:10725968..10925967	 R6:  
X:11840001-12115000	X:11945968..12220967	 R6:  
X:12625001-13190000	X:12730968..13295967	 R6:  
X:13570001-14505000	X:13675968..14610967	 R6:  
X:14705001-14960000	X:14810968..15065967	 R6:  
X:20860001-21110000	X:20988974..21238973	 R6:  
X:21405001-22050000	X:21533974..22648164	 R6: includes 22 area(s) of change
X:22185001-22422827	X:22783165..23020991	 R6:  
3L:5310001-6855000	3L:5316901..6861900	 R6:  
3L:23100001-24070000	3L:23106901..24076900	 R6:  
3L:24005001-24270000	3L:24011901..24276900	 R6:  
3L:24355001-24543557	3L:24361901..24550457	 R6: includes 2 area(s) of change
2R:1-480000	2R:4112496..4592495	 R6: includes 2 area(s) of change
2R:385001-3005000	2R:4497496..7117495	 R6:  
2R:5835001-9105000	2R:9947496..13217495	 R6:  
2R:9090001-17890000	2R:13202496..22002495	 R6: includes 1 area of change
2R:17805001-18980000	2R:21917496..23092477	 R6: includes 1 area of change
2R:19060001-21146708	2R:23172478..25259185	 R6:  
3R:240001-440000	3R:4414279..4614278	 R6:  
3R:670001-870000	3R:4844279..5044278	 R6:  
3R:6900001-7100000	3R:11074279..11274278	 R6:  
3R:8310001-9435000	3R:12484279..13609278	 R6:  
3R:24960001-25170000	3R:29134279..29344278	 R6:  
2L:3405001-4230000	2L:3405001..4230000	 R6:  
2L:21300001-21510000	2L:21300001..21510000	 R6: includes 1 area of change
2L:22290001-22775000	2L:22290001..22882268	 R6: includes 1 area of change
2L:22755001-23011544	2L:?..?	 R6: in area of change
X:1-145000	X:103614..250967	 R6: includes 105 area(s) of change
X:495001-705000	X:600968..810967	 R6:  
X:5610001-5860000	X:5715968..5965967	 R6:  
X:10620001-10820000	X:10725968..10925967	 R6:  
X:11325001-11550000	X:11430968..11655967	 R6:  
X:12955001-13190000	X:13060968..13295967	 R6:  
X:14705001-14960000	X:14810968..15065967	 R6:  
X:21405001-22050000	X:21533974..22648164	 R6: includes 22 area(s) of change
X:22230001-22422827	X:22828165..23020991	 R6:  
3L:18455001-20435000	3L:18461901..20441900	 R6:  
3L:20515001-24543557	3L:20521901..24550457	 R6: includes 2 area(s) of change
2R:1-1040000	2R:4112496..5152495	 R6: includes 2 area(s) of change
2R:1065001-1435000	2R:5177496..5547495	 R6:  
2R:2195001-2410000	2R:6307496..6522495	 R6:  
2R:11290001-11490000	2R:15402496..15602495	 R6:  
2R:17520001-19860000	2R:21632496..23972477	 R6: includes 1 area of change
2R:19780001-21146708	2R:23892478..25259185	 R6:  
3R:1-27905000	3R:4174279..32079278	 R6:  
2L:1-15715000	2L:1..15715000	 R6:  
2L:15630001-15835000	2L:15630001..15835000	 R6:  
2L:15910001-16145000	2L:15910001..16145000	 R6:  
2L:16065001-21510000	2L:16065001..21510000	 R6: includes 1 area of change
2L:21985001-23011544	2L:?..?	 R6: in area of change
X:1-195000	X:103614..300967	 R6: includes 105 area(s) of change
X:100001-400000	X:203005..505967	 R6: includes 98 area(s) of change
X:1495001-1695000	X:1600968..1800967	 R6:  
X:5565001-5860000	X:5670968..5965967	 R6:  
X:8050001-9740000	X:8155968..9845967	 R6:  
X:11325001-11535000	X:11430968..11640967	 R6:  
X:21440001-21780000	X:21568974..22378167	 R6: includes 16 area(s) of change
X:22250001-22422827	X:22848165..23020991	 R6:  
3L:1-18915000	3L:1..18921900	 R6: includes 1 area of change
3L:18855001-22585000	3L:18861901..22591900	 R6:  
3L:22650001-24543557	3L:22656901..24550457	 R6: includes 2 area(s) of change
2R:1-2120000	2R:4112496..6232495	 R6: includes 2 area(s) of change
2R:2305001-3025000	2R:6417496..7137495	 R6:  
2R:3220001-3520000	2R:7332496..7632495	 R6:  
2R:6635001-7500000	2R:10747496..11612495	 R6:  
2R:19130001-21146708	2R:23242478..25259185	 R6:  
3R:1-1950000	3R:4174279..6124278	 R6:  
3R:2155001-24625000	3R:6329279..28799278	 R6:  
3R:24655001-27905000	3R:28829279..32079278	 R6:  
2L:1-15850000	2L:1..15850000	 R6:  
2L:15985001-17370000	2L:15985001..17370000	 R6:  
2L:17380001-20430000	2L:17380001..20430000	 R6:  
2L:20460001-21515000	2L:20460001..21515000	 R6: includes 1 area of change
2L:21445001-23011544	2L:?..?	 R6: in area of change
X:1-145000	X:103614..250967	 R6: includes 105 area(s) of change
X:11325001-11525000	X:11430968..11630967	 R6:  
X:16280001-16885000	X:16385968..16990967	 R6:  
